:ID,director,:LABEL
10000,弗朗西斯·福特·科波拉 Francis Ford Coppola,director
10001,洛芙琳·坦丹 Loveleen Tandan,director
10002,森淳一 Junichi Mori,director
10003,米洛斯·福尔曼 Miloš Forman,director
10004,李焕庆 Hwan-kyeong Lee,director
10005,卢卡·瓜达尼诺 Luca Guadagnino,director
10006,是枝裕和 Hirokazu Koreeda,director
10007,卡比尔·汗 Kabir Khan,director
10008,刘镇伟 Jeffrey Lau,director
10009,奉俊昊 Joon-ho Bong,director
10010,达伦·阿伦诺夫斯基 Darren Aronofsky,director
10011,阿尔弗雷德·希区柯克 Alfred Hitchcock,director
10012,吴宇森 John Woo,director
10013,罗伯·明可夫 Rob Minkoff,director
10014,拉斯·霍尔斯道姆 Lasse Hallström,director
10015,特瑞·乔治 Terry George,director
10016,拉娜·沃卓斯基 Lana Wachowski,director
10017,阿方索·卡隆 Alfonso Cuarón,director
10018,达米恩·查泽雷 Damien Chazelle,director
10019,彼得·杰克逊 Peter Jackson,director
10020,岩井俊二 Shunji Iwai,director
10021,阿斯哈·法哈蒂 Asghar Farhadi,director
10022,拜伦·霍华德 Byron Howard,director
10023,彼得·威尔 Peter Weir,director
10024,亚当·艾略特 Adam Elliot,director
10025,黄信尧 Hsin-yao Huang,director
10026,尼克·卡萨维蒂 Nick Cassavetes,director
10027,王家卫 Kar Wai Wong,director
10028,邓肯·琼斯 Duncan Jones,director
10029,杨宇硕 Woo-seok Yang,director
10030,今敏 Satoshi Kon,director
10031,阿兰·葛斯彭纳 Alain Gsponer,director
10032,宫崎骏 Hayao Miyazaki,director
10033,克里斯·桑德斯 Chris Sanders,director
10034,克里斯托弗·史密斯 Christopher Smith,director
10035,近藤喜文 Yoshifumi Kondo,director
10036,朗·霍华德 Ron Howard,director
10037,保罗·杰诺维塞 Paolo Genovese,director
10038,克里斯·韦奇 Chris Wedge,director
10039,格斯·范·桑特 Gus Van Sant,director
10040,郭柯 Ke Guo,director
10041,戈尔·维宾斯基 Gore Verbinski,director
10042,米林宏昌 Hiromasa Yonebayashi,director
10043,大卫·斯沃曼 David Silverman,director
10044,娜丁·拉巴基 Nadine Labaki,director
10045,让-马克·瓦雷 Jean-Marc Vallée,director
10046,让-皮埃尔·热内 Jean-Pierre Jeunet,director
10047,麦兆辉 Alan Mak,director
10048,埃里克·布雷斯 Eric Bress,director
10049,茂文·勒鲁瓦 Mervyn LeRoy,director
10050,威廉·惠勒 William Wyler,director
10051,乔治·米勒 George Miller,director
10052,罗启锐 Alex Law,director
10053,阿德里安·莫利纳 Adrian Molina,director
10054,克里斯·威廉姆斯 Chris Williams,director
10055,罗伯特·泽米吉斯 Robert Zemeckis,director
10056,小津安二郎 Yasujirô Ozu,director
10057,马克·赫尔曼 Mark Herman,director
10058,克里斯·雷纳德 Chris Renaud,director
10059,盖·里奇 Guy Ritchie,director
10060,克林特·伊斯特伍德 Clint Eastwood,director
10061,史蒂文·斯皮尔伯格 Steven Spielberg,director
10062,刘伟强 Andrew Lau,director
10063,朱塞佩·托纳多雷 Giuseppe Tornatore,director
10064,姜文 Wen Jiang,director
10065,汤姆·提克威 Tom Tykwer,director
10066,马丁·麦克唐纳 Martin McDonagh,director
10067,理查德·林克莱特 Richard Linklater,director
10068,昆汀·塔伦蒂诺 Quentin Tarantino,director
10069,黑泽明 Akira Kurosawa,director
10070,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck,director
10071,罗伯特·怀斯 Robert Wise,director
10072,中岛哲也 Tetsuya Nakashima,director
10073,朴勋政 Hoon-jung Park,director
10074,刘露 Lu Liu,director
10075,秋昌旼 Chang-min Choo,director
10076,雅克·贝汉 Jacques Perrin,director
10077,钱运达 Yunda Qian,director
10078,细田守 Mamoru Hosoda,director
10079,维克多·弗莱明 Victor Fleming,director
10080,阿米尔·汗 Aamir Khan,director
10081,卡迪亚·兰德 Kátia Lund,director
10082,李力持 Lik-Chi Lee,director
10083,伍经纬 Jingwei Wu,director
10084,涅提·蒂瓦里 Nitesh Tiwari,director
10085,鲍勃·彼德森 Bob Peterson,director
10086,大森贵弘 Takahiro Omori,director
10087,罗伯·莱纳 Rob Reiner,director
10088,理查德·柯蒂斯 Richard Curtis,director
10089,山姆·伍德 Sam Wood,director
10090,大卫·叶茨 David Yates,director
10091,道格·里曼 Doug Liman,director
10092,托尼·凯耶 Tony Kaye,director
10093,吕克·贝松 Luc Besson,director
10094,新海诚 Makoto Shinkai,director
10095,热拉尔·乌里 Gérard Oury,director
10096,J·麦基·格鲁伯 J. Mackye Gruber,director
10097,罗伯托·贝尼尼 Roberto Benigni,director
10098,爱德华·兹威克 Edward Zwick,director
10099,藤森雅也 Masaya Fujimori,director
10100,布莱恩·辛格 Bryan Singer,director
10101,徐克 Hark Tsui,director
10102,斯坦利·多南 Stanley Donen,director
10103,刘风 Feng Liu,director
10104,陆川 Chuan Lu,director
10105,达米安·斯兹弗隆 Damián Szifron,director
10106,奥利维埃·纳卡什 Olivier Nakache,director
10107,斯蒂芬·卓博斯基 Stephen Chbosky,director
10108,路易·西霍尤斯 Louie Psihoyos,director
10109,彼得·法雷里 Peter Farrelly,director
10110,莉莉·沃卓斯基 Lilly Wachowski,director
10111,苏秀 Xiu Su,director
10112,雷德利·斯科特 Ridley Scott,director
10113,弗兰克·德拉邦特 Frank Darabont,director
10114,王晶 Jing Wong,director
10115,詹姆斯·卡梅隆 James Cameron,director
10116,赛尔乔·莱昂内 Sergio Leone,director
10117,迈克·内威尔 Mike Newell,director
10118,汤姆·麦卡锡 Tom McCarthy,director
10119,梅尔·吉布森 Mel Gibson,director
10120,杰拉德·布什 Jared Bush,director
10121,程小东 Siu-Tung Ching,director
10122,孙昌敏 Chang-min Son,director
10123,姜炯哲 Hyeong-Cheol Kang,director
10124,唐澄 Cheng  Tang ,director
10125,加布里埃莱·穆奇诺 Gabriele Muccino,director
10126,马丁·布莱斯特 Martin Brest,director
10127,罗杰·阿勒斯 Roger Allers,director
10128,瑞奇·摩尔 Rich Moore,director
10129,詹姆斯·曼高德 James Mangold,director
10130,费尔南多·梅里尔斯 Fernando Meirelles,director
10131,丹尼·博伊尔 Danny Boyle,director
10132,王树忱 Shuchen Wang,director
10133,拉吉库马尔·希拉尼 Rajkumar Hirani,director
10134,李·昂克里奇 Lee Unkrich,director
10135,奥里奥尔·保罗 Oriol Paulo,director
10136,李惠民 Raymond Lee,director
10137,黄东赫 Dong-hyuk Hwang,director
10138,陈可辛 Peter Chan,director
10139,李安 Ang Lee,director
10140,伏原健之 Kenshi Fushihara,director
10141,卡洛斯·沙尔丹哈 Carlos Saldanha,director
10142,乔治·库克 George Cukor,director
10143,高畑勋 Isao Takahata,director
10144,金秉祐 Byeong-woo Kim,director
10145,雅克·克鲁奥德 Jacques Cluzaud,director
10146,周星驰 Stephen Chow,director
10147,张欣 Xin Zhang,director
10148,周申 Shen Zhou,director
10149,克里斯·哥伦布 Chris Columbus,director
10150,斯坦利·库布里克 Stanley Kubrick,director
10151,罗曼·波兰斯基 Roman Polanski,director
10152,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn,director
10153,杰茜·尼尔森 Jessie Nelson,director
10154,比利·怀德 Billy Wilder,director
10155,陆庆屹 Qingyi Lu,director
10156,安德鲁·斯坦顿 Andrew Stanton,director
10157,马基德·马基迪 Majid Majidi,director
10158,克里斯托弗·诺兰 Christopher Nolan,director
10159,马丁·斯科塞斯 Martin Scorsese,director
10160,罗纳尔多·德尔·卡门 Ronaldo Del Carmen,director
10161,泷田洋二郎 Yôjirô Takita,director
10162,肯尼思·洛纳根 Kenneth Lonergan,director
10163,詹姆斯·沃德·布柯特 James Ward Byrkit,director
10164,柯克·德·米科 Kirk De Micco,director
10165,约翰·卡尼 John Carney,director
10166,温子仁 James Wan,director
10167,彼特·道格特 Pete Docter,director
10168,文牧野 Muye Wen,director
10169,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,director
10170,延尚昊 Sang-ho Yeon,director
10171,迪恩·德布洛斯 Dean DeBlois,director
10172,陈凯歌 Kaige Chen,director
10173,宁浩 Hao Ning,director
10174,李濬益 Jun-ik Lee,director
10175,张艺谋 Yimou Zhang,director
10176,华森·波克彭 Wasin pokpong,director
10177,韦斯·安德森 Wes Anderson,director
10178,大卫·芬奇 David Fincher,director
10179,乔纳森·戴米 Jonathan Demme,director
10180,严定宪 Dingxian Yan ,director
10181,徐景达 Jingda Xu,director
10182,万籁鸣 Laiming Wan,director
10183,查理·卓别林 Charles Chaplin,director
10184,伦尼·阿伯拉罕森 Lenny Abrahamson,director
10185,北野武 Takeshi Kitano,director
10186,克里斯托夫·巴拉蒂 Christophe Barratier,director
10187,蒂姆·波顿 Tim Burton,director
10188,巴瑞·莱文森 Barry Levinson,director
10189,吉恩·凯利 Gene Kelly,director
10190,史蒂芬·戴德利 Stephen Daldry,director
10191,莫滕·泰杜姆 Morten Tyldum,director
10192,汉内斯·赫尔姆 Hannes Holm,director
10193,M·奈特·沙马兰 M. Night Shyamalan,director
10194,乔·赖特 Joe Wright,director
10195,阿尼什·查甘蒂 Aneesh Chaganty,director
10196,杨德昌 Edward Yang,director
10197,皮埃尔·柯芬 Pierre Coffin,director
10198,安德鲁·尼科尔 Andrew Niccol,director
10199,托马斯·温特伯格 Thomas Vinterberg,director
10200,唐·霍尔 Don Hall,director
10201,丹尼斯·甘塞尔 Dennis Gansel,director
10202,神山征二郎 Seijirô Kôyama,director
10203,保罗·格林格拉斯 Paul Greengrass,director
10204,西德尼·吕美特 Sidney Lumet,director
10205,埃里克·托莱达诺 Eric Toledano,director
10206,忻钰坤 Yukun Xin,director
